Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 55	Hex: 37	Char [7]
ID: 57	Hex: 39	Char [9]
ID: 48	Hex: 30	Char [0]
ID: 64	Hex: 40	Char [@]
ID: 65509	Hex: FFE5	Char [￥]
ID: 37	Hex: 25	Char [%]
ID: 38	Hex: 26	Char [&]
ID: 65311	Hex: FF1F	Char [？]
ID: 19975	Hex: 4E07	Char [万]
ID: 19976	Hex: 4E08	Char [丈]
ID: 19977	Hex: 4E09	Char [三]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19979	Hex: 4E0B	Char [下]
ID: 19981	Hex: 4E0D	Char [不]
ID: 19982	Hex: 4E0E	Char [与]
ID: 19984	Hex: 4E10	Char [丐]
ID: 19987	Hex: 4E13	Char [专]
ID: 19993	Hex: 4E19	Char [丙]
ID: 19994	Hex: 4E1A	Char [业]
ID: 19995	Hex: 4E1B	Char [丛]
ID: 19996	Hex: 4E1C	Char [东]
ID: 19997	Hex: 4E1D	Char [丝]
ID: 19998	Hex: 4E1E	Char [丞]
ID: 20002	Hex: 4E22	Char [丢]
ID: 20004	Hex: 4E24	Char [两]
ID: 20005	Hex: 4E25	Char [严]
ID: 20007	Hex: 4E27	Char [丧]
ID: 20011	Hex: 4E2B	Char [丫]
ID: 20013	Hex: 4E2D	Char [中]
ID: 20018	Hex: 4E32	Char [串]
ID: 20025	Hex: 4E39	Char [丹]
ID: 20026	Hex: 4E3A	Char [为]
ID: 20027	Hex: 4E3B	Char [主]
ID: 20029	Hex: 4E3D	Char [丽]
ID: 20035	Hex: 4E43	Char [乃]
ID: 20040	Hex: 4E48	Char [么]
ID: 20043	Hex: 4E4B	Char [之]
ID: 20047	Hex: 4E4F	Char [乏]
ID: 20050	Hex: 4E52	Char [乒]
ID: 20057	Hex: 4E59	Char [乙]
ID: 20060	Hex: 4E5C	Char [乜]
ID: 20062	Hex: 4E5E	Char [乞]
ID: 20064	Hex: 4E60	Char [习]
ID: 20065	Hex: 4E61	Char [乡]
ID: 20070	Hex: 4E66	Char [书]
ID: 20073	Hex: 4E69	Char [乩]
ID: 20080	Hex: 4E70	Char [买]
ID: 20081	Hex: 4E71	Char [乱]
ID: 20102	Hex: 4E86	Char [了]
ID: 20104	Hex: 4E88	Char [予]
ID: 20110	Hex: 4E8E	Char [于]
ID: 20111	Hex: 4E8F	Char [亏]
ID: 20113	Hex: 4E91	Char [云]
ID: 20115	Hex: 4E93	Char [亓]
ID: 20116	Hex: 4E94	Char [五]
ID: 20117	Hex: 4E95	Char [井]
ID: 20123	Hex: 4E9B	Char [些]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 20134	Hex: 4EA6	Char [亦]
ID: 20135	Hex: 4EA7	Char [产]
ID: 20141	Hex: 4EAD	Char [亭]
ID: 20142	Hex: 4EAE	Char [亮]
ID: 20146	Hex: 4EB2	Char [亲]
ID: 20147	Hex: 4EB3	Char [亳]
ID: 20150	Hex: 4EB6	Char [亶]
ID: 20159	Hex: 4EBF	Char [亿]
ID: 20161	Hex: 4EC1	Char [仁]
ID: 20162	Hex: 4EC2	Char [仂]
ID: 20164	Hex: 4EC4	Char [仄]
ID: 20173	Hex: 4ECD	Char [仍]
ID: 20174	Hex: 4ECE	Char [从]
ID: 20177	Hex: 4ED1	Char [仑]
ID: 20185	Hex: 4ED9	Char [仙]
ID: 20197	Hex: 4EE5	Char [以]
ID: 20204	Hex: 4EEC	Char [们]
ID: 20208	Hex: 4EF0	Char [仰]
ID: 20210	Hex: 4EF2	Char [仲]
ID: 20255	Hex: 4F1F	Char [伟]
ID: 20266	Hex: 4F2A	Char [伪]
ID: 20271	Hex: 4F2F	Char [伯]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 20285	Hex: 4F3D	Char [伽]
ID: 20291	Hex: 4F43	Char [佃]
ID: 20301	Hex: 4F4D	Char [位]
ID: 20309	Hex: 4F55	Char [何]
ID: 20311	Hex: 4F57	Char [佗]
ID: 20315	Hex: 4F5B	Char [佛]
ID: 20316	Hex: 4F5C	Char [作]
ID: 20317	Hex: 4F5D	Char [佝]
ID: 20323	Hex: 4F63	Char [佣]
ID: 20325	Hex: 4F65	Char [佥]
ID: 20329	Hex: 4F69	Char [佩]
ID: 20332	Hex: 4F6C	Char [佬]
ID: 20336	Hex: 4F70	Char [佰]
ID: 20339	Hex: 4F73	Char [佳]
ID: 20340	Hex: 4F74	Char [佴]
ID: 20342	Hex: 4F76	Char [佶]
ID: 20360	Hex: 4F88	Char [侈]
ID: 20363	Hex: 4F8B	Char [例]
ID: 20369	Hex: 4F91	Char [侑]
ID: 20375	Hex: 4F97	Char [侗]
ID: 20384	Hex: 4FA0	Char [侠]
ID: 20387	Hex: 4FA3	Char [侣]
ID: 20390	Hex: 4FA6	Char [侦]
ID: 20391	Hex: 4FA7	Char [侧]
ID: 20399	Hex: 4FAF	Char [侯]
ID: 20405	Hex: 4FB5	Char [侵]
ID: 20415	Hex: 4FBF	Char [便]
ID: 20431	Hex: 4FCF	Char [俏]
ID: 20432	Hex: 4FD0	Char [俐]
ID: 20433	Hex: 4FD1	Char [俑]
ID: 20440	Hex: 4FD8	Char [俘]
ID: 20442	Hex: 4FDA	Char [俚]
ID: 20444	Hex: 4FDC	Char [俜]
ID: 20447	Hex: 4FDF	Char [俟]
ID: 20449	Hex: 4FE1	Char [信]
ID: 20451	Hex: 4FE3	Char [俣]
